client_id,round,timestamp,mu_boundary_hits_min,final_train_loss,mu_range_min,mu_range_mean,mu_adaptations,final_mu,loss,final_learning_rate,mu_boundary_hits_max,mu_decreases,final_val_loss,epochs_trained,mu_increases,mu_adaptation_rate,mu_range_max
755626,1,2025-08-29T12:52:01.804060,0,0.8645503459006486,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.40100399892692,0.0004995066821070679,0,3,0.39070319809818504,10,0,0.3,0.05
178375,1,2025-08-29T12:52:01.804126,0,1.1530833435526846,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.6698635864374876,0.0004995066821070679,0,3,0.5336823069327397,10,0,0.3,0.05
579795,1,2025-08-29T12:52:01.804173,0,1.1602814478851924,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.5963846872064555,0.0004995066821070679,0,3,0.6103904678040192,10,0,0.3,0.05
160027,1,2025-08-29T12:52:01.804217,0,1.2489702829449252,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.7021924564629947,0.0004995066821070679,0,3,0.4787944262514738,10,0,0.3,0.05
694039,1,2025-08-29T12:52:01.804255,0,0.9220065753641906,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.4570929322406205,0.0004995066821070679,0,3,0.4048525037154806,10,0,0.3,0.05
544731,1,2025-08-29T12:52:01.804296,0,1.2629679108836234,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.7389965007348898,0.0004995066821070679,0,3,0.5597893548264744,10,0,0.3,0.05
123935,1,2025-08-29T12:52:01.804336,0,1.0985287811074937,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.607713455600398,0.0004995066821070679,0,3,0.5205911212866005,10,0,0.3,0.05
1400,1,2025-08-29T12:52:01.804372,0,1.2009219315246327,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,1.6144570047176257,0.0004995066821070679,0,3,0.5409921540709188,10,0,0.3,0.05
123935,2,2025-08-29T12:53:29.500670,0,0.46834501943417955,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5783796355128288,0.0004980286753286195,0,8,0.29687396355563617,10,0,0.4,0.05
1400,2,2025-08-29T12:53:29.500688,0,0.4941870634644792,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5859037831845577,0.0004980286753286195,0,8,0.29962278025257433,10,0,0.4,0.05
755626,2,2025-08-29T12:53:29.500694,0,0.4503148017207203,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5461471740768258,0.0004980286753286195,0,8,0.23566799261549168,10,0,0.4,0.05
160027,2,2025-08-29T12:53:29.500702,0,0.4770051458580892,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5954968172123466,0.0004980286753286195,0,8,0.30962051579305827,10,0,0.4,0.05
178375,2,2025-08-29T12:53:29.500708,0,0.5307159302619007,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5970132220152357,0.0004980286753286195,0,8,0.2974276944092565,10,0,0.4,0.05
951946,2,2025-08-29T12:53:29.500827,0,0.5396854809316924,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,0.6309937644015027,0.0004980286753286195,0,3,0.2711050146074925,10,0,0.3,0.05
579795,2,2025-08-29T12:53:29.500838,0,0.4667257227908785,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.5759809298771564,0.0004980286753286195,0,8,0.2951477213400085,10,0,0.4,0.05
305869,2,2025-08-29T12:53:29.500893,0,0.5249067553874454,0.025600000000000008,0.03690000000000001,3,0.025600000000000008,0.6461152344778415,0.0004980286753286195,0,3,0.30998852761719514,10,0,0.3,0.05
123935,3,2025-08-29T12:54:52.876813,0,0.3268061104629721,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.3445163814617055,0.0004955718126821722,0,10,0.23493444830243032,10,0,0.3333333333333333,0.05
544731,3,2025-08-29T12:54:52.876832,0,0.3637677903871686,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.3796208541931738,0.0004955718126821722,0,5,0.218380743454875,10,0,0.25,0.05
178375,3,2025-08-29T12:54:52.876839,0,0.3117055796245311,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.3385999826065062,0.0004955718126821722,0,10,0.22126339578394413,10,0,0.3333333333333333,0.05
305869,3,2025-08-29T12:54:52.876845,0,0.34969076472934957,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.3548326949287174,0.0004955718126821722,0,5,0.24007554308639908,10,0,0.25,0.05
579795,3,2025-08-29T12:54:52.876850,0,0.289399448886653,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.3272916873342523,0.0004955718126821722,0,10,0.2069743674258892,10,0,0.3333333333333333,0.05
694039,3,2025-08-29T12:54:52.876856,0,0.36679659774201656,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.37118806366701484,0.0004955718126821722,0,5,0.22614383963533083,10,0,0.25,0.05
951946,3,2025-08-29T12:54:52.876870,0,0.38978612049730715,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.38524411674144726,0.0004955718126821722,0,5,0.18143200185741948,10,0,0.25,0.05
1400,3,2025-08-29T12:54:52.876875,0,0.30653280555430207,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.3257874957791559,0.0004955718126821722,0,10,0.2181529251791917,10,0,0.3333333333333333,0.05
178375,4,2025-08-29T12:56:22.026831,0,0.2523282818776691,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.26680314645732095,0.0004921457902821578,0,10,0.21073086054937734,10,0,0.25,0.05
123935,4,2025-08-29T12:56:22.026849,0,0.2745525525616748,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2785119744283812,0.0004921457902821578,0,10,0.22247055067622942,10,0,0.25,0.05
755626,4,2025-08-29T12:56:22.026856,0,0.31557745934152304,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.29450071422139223,0.0004921457902821578,0,10,0.17495230371202167,10,0,0.3333333333333333,0.05
951946,4,2025-08-29T12:56:22.026871,0,0.3139786594571819,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.3131676477821442,0.0004921457902821578,0,5,0.16255465463204605,10,0,0.16666666666666666,0.05
694039,4,2025-08-29T12:56:22.026877,0,0.3228498748172301,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.30148656534616575,0.0004921457902821578,0,5,0.21201062106068352,10,0,0.16666666666666666,0.05
160027,4,2025-08-29T12:56:22.026882,0,0.2888107730197521,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2851073100276067,0.0004921457902821578,0,10,0.20647162146466694,10,0,0.3333333333333333,0.05
305869,4,2025-08-29T12:56:22.026887,0,0.3005367529708166,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.28281850635735206,0.0004921457902821578,0,5,0.20833266292655817,10,0,0.16666666666666666,0.05
579795,4,2025-08-29T12:56:22.026893,0,0.2510270811269216,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.26369115414324207,0.0004921457902821578,0,10,0.19026506882087857,10,0,0.25,0.05
755626,5,2025-08-29T12:57:47.168942,0,0.29165704477105964,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2679728540214332,0.0004877641290737884,0,10,0.16454118006210078,10,0,0.25,0.05
160027,5,2025-08-29T12:57:47.168961,0,0.23775756094142148,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.24750012468647906,0.0004877641290737884,0,10,0.20019959409301724,10,0,0.25,0.05
305869,5,2025-08-29T12:57:47.168968,0,0.25895253227308046,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.25016202365637097,0.0004877641290737884,0,5,0.18835612308530128,10,0,0.125,0.05
544731,5,2025-08-29T12:57:47.168975,0,0.2814120940341903,0.013107200000000006,0.02822445714285715,6,0.013107200000000006,0.26349459496181993,0.0004877641290737884,0,6,0.18583517547311454,10,0,0.2,0.05
951946,5,2025-08-29T12:57:47.168981,0,0.28680895822357544,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.28058191464508425,0.0004877641290737884,0,5,0.16350449279205723,10,0,0.125,0.05
1400,5,2025-08-29T12:57:47.168986,0,0.24665394079249411,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2423792488140998,0.0004877641290737884,0,10,0.19136716774966275,10,0,0.25,0.05
579795,5,2025-08-29T12:57:47.168992,0,0.21678171056174786,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.23148796258964272,0.0004877641290737884,0,10,0.17814360976386137,10,0,0.2,0.05
123935,5,2025-08-29T12:57:47.168997,0,0.26729230529495646,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.25034336764365434,0.0004877641290737884,0,10,0.21754080778271023,10,0,0.2,0.05
694039,6,2025-08-29T12:59:01.396006,0,0.2725576164265962,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.25594410116544514,0.00048244412147206283,0,5,0.20386729721958238,10,0,0.125,0.05
1400,6,2025-08-29T12:59:01.396024,0,0.21462758938637927,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.21908433237719518,0.00024122206073603141,0,10,0.19437275651022395,10,0,0.2,0.05
544731,6,2025-08-29T12:59:01.396031,0,0.249168517607096,0.013107200000000006,0.02822445714285715,6,0.013107200000000006,0.23704382096580534,0.00024122206073603141,0,6,0.17887557892805703,10,0,0.15,0.05
951946,6,2025-08-29T12:59:01.396038,0,0.2597168763313373,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.2564727668573341,0.00024122206073603141,0,5,0.15397717934876023,10,0,0.1,0.05
755626,6,2025-08-29T12:59:01.396044,0,0.26743556140861985,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2452522404244065,0.00048244412147206283,0,10,0.16084206100098064,10,0,0.2,0.05
579795,6,2025-08-29T12:59:01.396050,0,0.2045500096038123,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2090158327090963,0.00024122206073603141,0,10,0.17380473710575692,10,0,0.16666666666666666,0.05
160027,6,2025-08-29T12:59:01.396056,0,0.23359957310007742,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.22511418531323776,0.00048244412147206283,0,10,0.1832512070990765,10,0,0.2,0.05
178375,6,2025-08-29T12:59:01.396061,0,0.21388907704971816,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.21777658737744715,0.00048244412147206283,0,10,0.19438380566341787,10,0,0.2,0.05
694039,7,2025-08-29T13:00:33.009240,0,0.24904826684417578,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.2390910722286396,0.00023810338155825245,0,5,0.19201703498773712,10,0,0.1,0.05
305869,7,2025-08-29T13:00:33.009258,0,0.21575237365694305,0.013107200000000006,0.02822445714285715,6,0.013107200000000006,0.20880824884232685,0.0004762067631165049,0,6,0.16117642227575868,10,0,0.12,0.05
579795,7,2025-08-29T13:00:33.009265,0,0.19700473150081724,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.20020973128136074,0.00023810338155825245,0,10,0.170170629517037,10,0,0.14285714285714285,0.05
160027,7,2025-08-29T13:00:33.009271,0,0.228613235466976,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.21386849673616806,0.0004762067631165049,0,10,0.1737224339978998,10,0,0.16666666666666666,0.05
951946,7,2025-08-29T13:00:33.009278,0,0.2665059022314758,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.2488357373282643,0.0004762067631165049,0,5,0.15520350587688622,10,0,0.08333333333333333,0.05
1400,7,2025-08-29T13:00:33.009284,0,0.22248619211509948,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.21350522622727114,0.0004762067631165049,0,10,0.1917208021184641,10,0,0.16666666666666666,0.05
123935,7,2025-08-29T13:00:33.009290,0,0.23887902471636022,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.22678559576826438,0.0004762067631165049,0,10,0.21357306882707158,10,0,0.16666666666666666,0.05
755626,7,2025-08-29T13:00:33.009296,0,0.24339021931319127,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.23086961892872987,0.0004762067631165049,0,10,0.1680512323399583,10,0,0.16666666666666666,0.05
951946,8,2025-08-29T13:02:00.979263,0,0.24393145459576196,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.2340827535517615,0.0004690766700109659,0,5,0.15320441421931996,10,0,0.07142857142857142,0.05
579795,8,2025-08-29T13:02:00.979282,0,0.20365116257812374,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.1914022219410845,0.0004690766700109659,0,10,0.18135987046886892,10,0,0.125,0.05
305869,8,2025-08-29T13:02:00.979289,0,0.19533783588540574,0.010485760000000005,0.026007120000000005,7,0.010485760000000005,0.1923908414862314,0.0004690766700109659,0,7,0.17545559646943623,10,0,0.11666666666666667,0.05
160027,8,2025-08-29T13:02:00.979295,0,0.1937137180330296,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.19739595073098037,0.0004690766700109659,0,10,0.18233215968719219,10,0,0.14285714285714285,0.05
123935,8,2025-08-29T13:02:00.979301,0,0.21650696120091847,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.2075888686414276,0.0004690766700109659,0,10,0.20702671790914312,10,0,0.14285714285714285,0.05
755626,8,2025-08-29T13:02:00.979306,0,0.23801841256896075,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.21594013038581225,0.0004690766700109659,0,10,0.1536345763498931,10,0,0.14285714285714285,0.05
694039,8,2025-08-29T13:02:00.979312,0,0.2404499414628721,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.22931440568024253,0.00023453833500548295,0,5,0.1907282252476718,10,0,0.08333333333333333,0.05
544731,8,2025-08-29T13:02:00.979317,0,0.22779621795666527,0.013107200000000006,0.02822445714285715,6,0.013107200000000006,0.22157429237953993,0.0004690766700109659,0,6,0.16804802089692428,10,0,0.12,0.05
694039,9,2025-08-29T13:03:29.686072,0,0.22353349853533513,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.21528830882957034,0.00046108198137550377,0,5,0.19693714792793196,10,0,0.07142857142857142,0.05
951946,9,2025-08-29T13:03:29.686090,0,0.2204625359575221,0.016384000000000006,0.030744000000000007,5,0.016384000000000006,0.22100393618047565,0.00023054099068775188,0,5,0.15069188758694455,10,0,0.0625,0.05
160027,9,2025-08-29T13:03:29.686098,0,0.18799431709617836,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.188652784231719,0.00023054099068775188,0,10,0.1703349868660898,10,0,0.125,0.05
579795,9,2025-08-29T13:03:29.686104,0,0.17922348306279315,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.18095394472513243,0.00046108198137550377,0,10,0.17028007090759545,10,0,0.1111111111111111,0.05
178375,9,2025-08-29T13:03:29.686111,0,0.18418062330755586,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.17760151392626294,0.00046108198137550377,0,10,0.18684231427706985,10,0,0.16666666666666666,0.05
305869,9,2025-08-29T13:03:29.686117,0,0.18630678792349412,0.008388608000000004,0.024049507555555558,8,0.008388608000000004,0.17618311576102919,0.00046108198137550377,0,8,0.1563016036564336,10,0,0.11428571428571428,0.05
755626,9,2025-08-29T13:03:29.686123,0,0.21140594315751923,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.20179487671122234,0.00046108198137550377,0,10,0.16578260186753072,10,0,0.125,0.05
1400,9,2025-08-29T13:03:29.686128,0,0.20437513854743322,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.19806032777513516,0.00046108198137550377,0,10,0.1890136968608313,10,0,0.14285714285714285,0.05
755626,10,2025-08-29T13:05:00.178325,0,0.20928105016446163,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.19743168901597882,0.0004522542485937369,0,10,0.15881034568825417,10,0,0.1111111111111111,0.05
160027,10,2025-08-29T13:05:00.178344,0,0.1715280439247549,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.17889916697937194,0.00022612712429686844,0,10,0.19310436403812686,10,0,0.1111111111111111,0.05
123935,10,2025-08-29T13:05:00.178352,0,0.18844419265432016,0.005368709120000003,0.02077501486545455,10,0.005368709120000003,0.1895459463420723,0.00022612712429686844,0,10,0.19672784997385626,10,0,0.125,0.05
305869,10,2025-08-29T13:05:00.178358,0,0.1642647240885403,0.006710886400000004,0.022315645440000004,9,0.006710886400000004,0.16329192639205212,0.0004522542485937369,0,9,0.14571217584684804,10,0,0.1125,0.05
